user_id,cb_lgb_recommendations
1,[1005186 5577022  856942  940947 1004906]
3,[1106523 5569230 8090521  899624 1101010]
6,[1082185 1098844 5569230 1029743  878996]
7,[1106523 1126899 1122358 1029743 5590695]
8,[1029743 5569230  872137 5569471 1070820]
9,[1029743 1070820 1135468 5569230 1114605]
13,[ 951590 1029743 1038985 1126899  862070]
14,[1029743 6533765  902377 1121384 1044078]
15,[ 1106523  1029743 13073175  1026118   845208]
16,[ 860361 6533765 6534030 6534035 6534077]
17,[5569471  896085  948670 1029743  924004]
18,[1010766  916122 1128477  951412  995965]
19,[1029743 1044078  844179 1106523 5568378]
20,[1075368 1126899 8090536  995628 1016709]
22,[ 1082185 13115981  1070820  1010578   944836]
23,[1034176 1075368  849202 1051468 1004436]
24,[1106523 1101010  935993 1082185 5569230]
25,[ 1029743  5568378   929018 12949590 13008065]
26,[1029743 1068719  896862 1083043 1122358]
27,[ 963686 1102416 1048373 1058709 1135468]
28,[ 1005186  6533911   916122  6534030 13416117]
29,[1029743  950894 1044078 5568378  854900]
30,[1106523 6534480 1005186  854405 1051323]
31,[1126899 1070820 1029743  909714 5570383]
32,[1024319  878996  901062 5569471 1005186]
33,[1106523 1029743 1044078 1005186 6533765]
34,[1029743  986912  916122 6533765 1070702]
35,[1029743 5569230  986912 1126899 5568378]
36,[1029743 1084310  849578  962229  995628]
37,[1097001  916990 1067695  898448 1073120]
39,[1126899 1127716 1070820  880050 5569471]
40,[6034857  878996 1055504 1112205  913210]
41,[1126899  909714  913210 6961848 1120009]
42,[6602697  839656 5995177  829621  916122]
43,[1029743 6391137 1004906  863447 1115800]
46,[1029743  899624 1098844 5569230  999104]
47,[1005186  999104 6533681 5569230 8119103]
48,[1106523  831628 1117556  880150  916122]
49,[1070820  916122 1126899 5569471 1029743]
52,[1106523 1029743 1060408 1039627  972665]
53,[5569471 6034857  916122  999858 8358383]
55,[ 1097280  1098844  5570467   866211 13008334]
56,[5569230  979707  940947  986912  891415]
57,[ 986912 1106523 1037863  916122  848319]
58,[1070820  916122 5569471  979707 1126899]
59,[1106523 1056509  866211 1004906 6034857]
60,[1029743  916122  909714 1040807  919534]
63,[1062572 1020823 1125123 1115827  994995]
64,[1106523 7152455  949023 1013928 1093413]
65,[1029743 1070820 1075368  965766  986912]
67,[ 951590 1029743 5569230 5569471 1098844]
68,[1029743 1101010 1106523 1004906  844179]
69,[1106523  951590  965766 1044078  832678]
70,[1130375 1003158 1044153  819978  823704]
71,[1008288 1056509 1029743  899624 6034857]
72,[1070820  979707 8090521  872137 1005274]
73,[1070820 5568489 1130581 1005186 9483753]
74,[1005186 1106523 5569374 1098248  878996]
75,[12810422  9707240  9835509  9835903  9836106]
76,[6034857 6391173  951412  854852 1111080]
77,[1126899 1106523 1029743  901062  955921]
78,[1082185 1039627 6773232  835098 1106523]
79,[1070820 5569230 1029743  883932  849697]
80,[1082185 1029743 1005186  866211 1044078]
81,[1029743 1093413 1044078 1106523  971922]
82,[1084036  863447  847573  819308  880150]
83,[ 899624  848319 1037332 1059902  841309]
84,[ 903529  951590 1117067 5569471  885290]
85,[1005186 1097280  938596 8203851 1004906]
86,[1029743 1005186  865026  878996  986912]
87,[ 1079528  1048257  6391089  1083043 13381584]
88,[1075368 8090521 1029743 1082990  888104]
89,[ 852856 1002771  819978  823704  823721]
90,[ 862535 1070820 1135552 1068719  866211]
91,[1029743  910151  989275 1000148 1106523]
92,[  845208 12946027  1126899  1104343   866211]
94,[1005186 1110843 1044078  961979 1139638]
95,[1029743  983584 1088771  922561  976199]
97,[1075368  880888 1041796  883932 1070820]
98,[ 1091858   847241 15972298   908504  1117556]
99,[1029743  916122 6034857  916993 7168286]
101,[1106523 6533765 5569230 1044078 5569845]
103,[1106523 1029743  986912  983584  899624]
104,[1029743 5569230 5568378  965766 1098844]
105,[ 1005186  1004906  1106523   844179 15926886]
106,[ 5569230   916122 12171656  6034857  1005186]
108,[1070820  925854 1071446 1029743  976199]
109,[ 1126899   916122 12731436  1046756   835098]
110,[1106523 1044078  899624 1068719  845677]
111,[1106523 1004906 1039627 6533681 1116741]
112,[1070820 1005186 5569471  933835 1022066]
113,[1070820  976199 1098844  878996 1018339]
114,[ 1029743   916122 10344585  5568489  1070820]
115,[1106523  983584  918598  989275  912451]
116,[1019637 5569471 5569230 1104343 1014732]
117,[ 951590  852235  928589  852360 1126899]
118,[ 1082185  1083043 13381584   893018  1006184]
119,[1029743 1005186  986912  871722  940947]
120,[ 1007136  1110843  6904495 12810393  9677236]
121,[1029743 1044078 5568378  965766 1004906]
122,[5569230 1116635 1135468 1044078 1086119]
123,[1029743 1005186  916122 1056509 1044078]
124,[1106523 1037840  957063 1004906  899624]
125,[1029743  834117  883003 5568378 1121694]
127,[1029743 1106523  899624  983584  913210]
128,[1082185 1029743 1098248  866211  901062]
131,[1106523 1029743 1044078  899624  979707]
132,[1126899  854852  999198 1050851  878996]
133,[1029743  979707  848319 1062002  857503]
135,[ 852360 1063207  959455  933835 1117690]
136,[1106523 8090537 8090521 5568378  899624]
138,[1029743  979707 1098844 5569471 1070820]
139,[1082185 5569230 1038692 1134006 6034857]
142,[1082212  997011 1013826 1012315 5569327]
143,[1029743 1106523 1104205 5569230  965766]
144,[1106523  986912  999779 1044078  965766]
145,[ 1082185  1029743  1126899  5569471 13158992]
147,[ 1106523   995628   913210  9419525 12731432]
148,[ 883003 1126899 1003487 5569230 1029743]
149,[ 913210  873044 1101010  979707 1004906]
151,[1029743  916122 1126899  872137 1106523]
152,[ 879504  852235  969568 5568378  866211]
153,[1006063  897954  984575  916122 1112405]
154,[1106523  899624 1102416  965766 5585510]
155,[ 1029743   883932  1075368 12648296  5568378]
156,[1070820 1082185 1005186 1051323 5569230]
157,[1126899 1070820  962229 5569230  928932]
158,[ 1128240  1094924   997423 12731714 13877012]
159,[1004906 1068719 1131344  846823  853124]
160,[ 951590 1070820 1005186 1101010 1135834]
161,[5568378 1075368 1004906 1092937  957063]
162,[1070820  916122 6034857 1122358  989275]
163,[6533936  944137 1045710 1026235  909268]
164,[1029743 1106523  916122  894439 1069039]
165,[1070820  944534 1104343  899624  916122]
166,[1029743  951590 1106523 1075368 1101010]
167,[ 5569230 13417954 10457590  1048257   962266]
171,[1029743 1044078 1004906  899624  983584]
172,[6533765 5569230  829722  990453  891632]
175,[1106523  851146 1068719 5565802  994685]
177,[ 1126899  5569230   866211 10344585   916993]
178,[ 963686 1106523 1116376 1024319  827656]
180,[1029743 1106523 5590613 5569230 1056509]
182,[1106523 1044078 1083787  898466  895166]
183,[1106523  878996  819840 1026118 7147145]
184,[ 896085  848319 6534229 9835509 9187298]
185,[1029743 5569230 8273833 9245106  844179]
188,[1106523 1005186 1044078  965766 8090537]
189,[13841744   986912  1106523  9707498  1005186]
191,[1102067  865456  841220 1015785 1060543]
192,[1029743 5569230 9245106 1027168  990797]
193,[1106523 1029743 1082185 8090537  983584]
194,[1106523 1051468  878996  845208 6391381]
195,[1029743 7167836 1062002 1062128  845208]
196,[1082185 1106523 1029743 5569230 1081177]
197,[ 951590 1126899  963835 9881593  856252]
198,[1106523 1029743  899624 5569230 1044078]
199,[1005186  863447 1135195 1110843 1091365]
200,[ 983584 5568378  823990 1081177  985605]
201,[1138292 6034857 5569327 1103476 1056509]
203,[1070820 5569471 1029743 1005186 1004906]
204,[1070820 6034857  872137  938118 1110843]
205,[1082185 1106523 1026118  819840 1072523]
206,[1106523 1044078 1101010  982790 1132771]
207,[ 976199  951412 1123022 1026118 1005186]
208,[ 965766 1070820  979707  879504  885290]
209,[1029743  899624 6533765  845208  983584]
210,[1106523  899624 1051323  999779 1044078]
211,[ 962229  945662 1006878  998444  883932]
212,[1029743 1070820 1044078 8090521  840227]
214,[ 876624  916487  901062  942341 1022340]
215,[ 916993  985999 1005186 8019977  854852]
216,[6533936  986912 1008547  927277 1090676]
217,[ 986912  916122 1029743  895930 1126045]
218,[  965772   993430  1029743 13073175  1077133]
219,[1082185 1024306 1098844  854852  940947]
220,[ 951590 1029743 1068719  866211  979707]
221,[15926886   937736 12427353  6424460  1101010]
222,[ 878996  999779 1029743 1126899  866211]
223,[1029743 6533765 1128016  904129  899624]
224,[1106523 1029743  850925 5569230 1056509]
225,[1029743  987122  850601 1137346 1004906]
226,[1029743 5569230  866211 1044078 6533765]
227,[ 996009  871722 9419198  954424 1100273]
228,[1126899 5569471  899624 1005186  933835]
230,[1029743  844179 1044078 8090537 1004906]
232,[6533765 1049922  913210 1014388  976199]
233,[ 1122568   862535  1131488   926763 12263841]
235,[1070820 1121384  860317  983584  824813]
236,[1126899 5569471 1075368 5569230 1029743]
237,[5569471 5569230 1029743 1074754  971922]
238,[1106523 1102416 1075368 1101010  986912]
239,[1106523 1044078  835098 1004906  999858]
240,[1106523  926905 1022428 1073902 1008173]
242,[1029743 1082185 1126899  918598  978343]
243,[1126899 6034857  901062  909714  976199]
244,[ 834117 8090537 1004906 5568378  929018]
245,[ 1106523  1029743   972416 12731517  1132771]
246,[1005186 1070820 1106523 1063207 1029743]
247,[ 986912 8090537  901062  905636 1005186]
248,[1106523 1029743 1126899  913210  883003]
249,[1029743 1106523 1044078  916122  965766]
250,[ 951590 1029743 8090537 5568378 1128016]
251,[1029743  916122 1070820  933835 8090521]
253,[ 951590 1106523  832678 5568378 1044078]
254,[1106523 1123101 1022254  990797  822225]
255,[5569230 1029743  960732  947146  899736]
256,[1075368 5568378 1111786 9655242  944836]
257,[1106523 1093413 1051323 1029743 5568378]
258,[1048257  906917 9526572 1044078 1070820]
259,[  940947  1087605  1139023 15972298  1071446]
260,[1070820 5568378 1092303 1019643  971922]
261,[ 916122 5568378  965766 6034857 1132771]
262,[1101010 1040807 1016800  933835  926905]
263,[1029743 1005186 1044078  940947  883932]
267,[ 929373  935393 1106523 6533765  901976]
269,[1139782 1009361  899624  844179  965530]
271,[1126899  986912 1135834 1005186  819978]
273,[1106523  856818 6979579 5569230 1005186]
275,[1106523 6533765  918638 1081262  940996]
276,[  825317   847803 12810391  1029743  1075368]
277,[1029743  983584 5569845  844179 5568378]
278,[6034857  965766  916122  895680 1044078]
279,[1029743 1005186  940947  944534  844179]
280,[1106523 1044078 1029743  899624  916122]
281,[1070820  999104  854852  913210  855454]
282,[  916122  5571261  1005186   979707 10344718]
283,[1070820  984680 5569471  916122  940947]
285,[1106523  899624  844179  944534 1013389]
286,[ 845208 5569230  854852  866211  872137]
287,[1029743 5569230 5568729 1106523 1053282]
288,[1082185 1026118 1098844 1070820  983584]
289,[ 1104343  6034857 13071902   909714  1125497]
290,[1029743  962229  947798 1013928 5568378]
291,[1005186  911311 1106523 1037863 5568378]
292,[1106523 1135468  864335 1101010  933835]
293,[  979707  1106523  1070820 16100266  1005186]
294,[1106523 1029743 9245108  946839  844179]
297,[1029743 5568378 1044078  916122  907631]
300,[ 1106523   951590  1029743   899624 12302069]
301,[ 986912 1024306 1015474 6034857  874972]
302,[ 892531  969568 1027168 5569327 1044078]
303,[1029743 5569230 1101010  895930 8090521]
304,[1082185 1029743 1106523 1122358 6979753]
305,[1029743 8090537 1133850 8090521 1110244]
306,[1029743 1101010 6034857 1056509 8065410]
307,[1019637 1074040 1065259 1135468 1114653]
308,[5569230 6904613  961620  887102  862010]
311,[1106523 1063207 1005186 1029743 1091365]
314,[1106523 1082185 1029743  893018  820486]
316,[1044078 5568378  844179 1122358 1131344]
317,[1082185  951590 1029743  983584 1138443]
318,[1106523 5569230  962229 1044078 7025203]
319,[1029743 1106523  916122  899624 5569230]
320,[1029743 8090521  854852 1128016 1072693]
321,[ 986912 1056509  976199  993638 1098844]
322,[1070820 5569471 1000237  859427  971922]
324,[1098844 1070820  951188 5569374 1010681]
325,[1029743 5569471  976199 5569230 8177622]
326,[1037840 8090521 8090537 1013928  973016]
328,[ 979707 1070820  901062  885290  878996]
329,[1029743  944836  854852  901062 1005186]
331,[1106523 1029743  896085 1070820 5569230]
332,[1029743 1070820  899624 1044078  976199]
334,[1082185 1029743 1056509 1106523  854852]
335,[1082185 1098844 1026118 1106523  835300]
338,[1106523 1026118 1082185  819840 1004906]
339,[1106523 1029743 1044078  913210  999779]
341,[ 916122 6391089 1101706  892314 1022097]
342,[1029743 1070820 1005186 1106523 5568378]
343,[ 848319  864279 5569230  872137  916122]
345,[1029743 6602697 1068719  916122 5568378]
346,[1029743 1101010  819978 9245108 1040807]
347,[1029743 1126899 5569471 5568729 1100972]
348,[1029743  899624 1044078 1056509 1068719]
349,[1029743 1126899 1106523 5569471 5569374]
350,[1106523 1005186  986912  885697 1044078]
351,[ 951590 1082185 1106523 8020166  894439]
353,[1098844  979707 5569374  866211 1134810]
354,[ 849202 1056509 8019233 1097001  878996]
356,[1049735 1029743  947798 8357825  834117]
357,[1126899  916122 1122358  878996  976199]
358,[1106523 5569230 1044078 5568489  844179]
360,[5568378 1005186  839419 1121360  841236]
361,[1101010  844179  976199 1029743 5569471]
362,[ 1128395   986912   955921 12731714  1056509]
364,[1029743 1106523 5569230  899624  916122]
365,[1082185 1062128  986912 1106523 1114605]
367,[1070820  878996  833724 5569471 6034857]
368,[6533936 1056509  919534 1029743  956125]
371,[6034857  907631  901062 6533936  859427]
374,[1029743 1108094 1026118 1037840  878715]
375,[1029743 6464165  957164 1106523 8090532]
376,[ 965766 1044078  934639  986912  999858]
377,[1082185 1029743 1126899  899624  935578]
378,[1005186  916990  904521  948670  944534]
380,[ 951590 1082185 1106523  965766 5569230]
381,[1075368 1029743 1034176  933835 1051323]
382,[1029743 9527159  999250  961979  822225]
384,[1075368 1126899 1068957 1029743 1055425]
385,[ 933835 1126899 5569471 1087102 6034857]
386,[1106523 5568378  899624 1119761 1044078]
387,[1126899  916122  878715 1108094 1131506]
388,[1029743 1079338  849274 1123101  893018]
389,[ 1082185  1126899 13115981 12782182 12781829]
390,[ 951590 1058243 1029743 5569230 1005186]
392,[ 963835  940947 1042765 1087287  916122]
393,[1106523 1029743 1013928 5569230 1044078]
394,[1063207 1106523 1070820 1029743 1005186]
395,[1070820 5569230 1098844 1029743  854852]
396,[1126899  866548  866211 1075368 5569471]
397,[1029743 1126899 6904613  892573  931255]
398,[1029743 1022097 5569230 1037840  933835]
399,[1075368 1131634 5569230  965766  916122]
400,[5567702 1113651 1049735 9676938 5566235]
401,[ 965766  986912 1004906  942166  948832]
402,[ 1063207   853448 12171656   819978  1005186]
403,[ 880150 5569374  863447  854852  944534]
404,[9392953  966778  971983 1092588 1014565]
405,[1101010  916122 1029743  948670  933835]
406,[1029743 1070820  976199 1092303 6391381]
408,[1106523 1029743 5569230  903800 5569327]
409,[1070820  979707 5569471 1121384 1098248]
410,[1029743 1044078  899624  844179  948650]
411,[1082185 1029743 1106523 1092937  899624]
412,[1005186 6533765  986912 1005274 1106523]
413,[1082185 1106523  986912 5569230 1026118]
414,[1029743 1106523  940947 5568378 1044078]
415,[ 864893 1090884  872762  852145 1055472]
417,[1082185 1029743  976199  901062 1055504]
418,[1065061  916487 1070820  979439 1029743]
419,[1082185 5569230 1029743 1101010  933835]
420,[1029743 1106523  916122 5569230  889551]
421,[1126899 1070820 1029743  976199 1068719]
424,[ 849202 1098248 1053988  854852 1024306]
425,[ 1070820  1029743   913210  1106523 13115579]
426,[ 1005186   899682  1098248 13007065   878996]
427,[1082185 1029743  986912 1102416 1075368]
430,[1029743 1106523 5569230 1006483  983584]
431,[ 834117 1070820 5569230  940947  993638]
432,[1029743 1005186 5569230  916122 1004906]
433,[1082185 1106523  896613 1138854  925862]
434,[1068719  934639 1068292 1102067  919534]
435,[5569230 5569471 8090532 8090521 1127716]
436,[1029743 1082185  934948 1106523  986912]
437,[1029743 9884698  835098 1101010 1106523]
438,[  951590 15926886  9881593   917033  1016800]
439,[1037840 1086119 1075368 9446069 1095227]
441,[1038985 1124971  933835 6602729 6533681]
442,[1091365 1126899 1110843  835098 1003616]
443,[ 1070820   899624  1081177 12484608  1106523]
445,[1126899  983584 1037840 1070820  916122]
446,[1044188  888586  908504  972969  954966]
447,[1029743 1044078 1075368 1008675 1031864]
448,[1128016 1126899 1138443 1132771 1122358]
449,[1029743  965766 1027849  854852 5581910]
450,[1005186  863762 1093413  933835 1024051]
451,[ 999189 1026118  934639 1029743 1004906]
452,[1029743 1044078  986912  844179 8090537]
454,[1029743 5569230  916122 1106523  899624]
456,[8090536 1070820 5569230 1075368  901916]
457,[1029743 1005186  911311 1106523 6533765]
458,[  916993  1126899 12782182   831246   999563]
459,[  986912   863762   885290  1058243 13008334]
460,[1106523 1098844 1081177 1089954  963835]
461,[1004906 1050851  844179  897954 1029743]
462,[1105917 1045586 1011926 1029743 1137775]
463,[ 1082185  1106523  1036093 12811532  1055504]
464,[1029743 5569374 1056509  993638  899624]
466,[1025611 1068719  844179 1072523  874563]
467,[1106523 1029743 1081177 1026118  899624]
468,[1106523 1082185 1098284 1131506 1029743]
469,[ 901062  916122 5569230 1098248  878996]
470,[ 908314  899624 1005186 1112766  962229]
471,[1106523 5569230 1005186 1022254  986912]
472,[1029743  976199  979707  940947  933835]
473,[1082185 1029743 1056509 1122358 1053016]
474,[1029743 1106523 1068719  831628  844179]
475,[1075368 1029743 5569230  940947 8090521]
476,[1106523 1070820 1126899 1029743 5569230]
477,[ 1029743  1126899  1068719 12731432   899624]
479,[1063207 1005186  986912 1037840 1106523]
480,[1070820 5569374 5569471  916122  976199]
481,[ 972416 1126899 1005186 1120928  965766]
482,[1044078 1106523  965766  999779  899624]
483,[ 1106523  5569471  5569230   947858 12695224]
484,[1005186 1006483  984575  946839 1029743]
485,[1029743  972665  899624 7168431 5569471]
486,[1041796 1051323 8020205  925862  916122]
487,[12484491   984575   862682  1113780 13506200]
488,[1029743 1026118  835098  866211  844179]
489,[ 986912 1019247 1022254  916993  901062]
490,[1075368 1106523 5569230 5569471  866211]
491,[1126899 1055504 6533936 1056509 9676938]
493,[1029743 1070723  819927  965766 1024731]
495,[ 1029743   913210 12810391  8090521  1106523]
496,[1106523 5563934  899624 5585510  871756]
497,[1029743 1070820 8293447  976199 1098844]
498,[ 1106523 12171656  1004906  1112238   916122]
501,[ 922561  965766 1114605  844179  971983]
502,[1029743 1068719 1106523 5568378  899624]
503,[1070820  971983  901062  947875 8090536]
505,[ 7166861   908064   962991 12648296  1127716]
506,[ 916122 1005186 5568732 1062128  843346]
507,[1126899  976199 1127716 1037332 8066803]
510,[1070820  916122  854852  844179 1029743]
511,[1029743 6533765 1044078  899624 5569230]
512,[1106523  899624  842392 1101010 1044078]
513,[ 865026  844179 1117690 1093413 1018740]
514,[878996 923169 866211 909714 852235]
515,[1106523 5569230 1004906 8090521  899624]
517,[1126899  976199 1004906  878715 1098844]
518,[1029743  979707 1137775 1038985 1122358]
519,[ 907099  854852 1029743  962266  888586]
520,[1106523 1029743 1082185 1005186 1068719]
521,[1026118 1106523 1029743  819840 1126899]
523,[ 970861  898121  908514  897088 9803601]
524,[1082185 1106523 1029743 1098844 1098248]
525,[1104343  883003 1004906 6602697  842698]
526,[1029743 5569230  913210  834117 7169088]
527,[ 5567582   933835  7169090 12987976   972437]
528,[1070820 1004001 1139782  854852 5585510]
530,[1070820 1106523  976199 6034857  979707]
532,[1130729  999189  878715  861279 1065538]
534,[1005186 6533765  986912  832678  926422]
536,[ 1029743  8090521  5568378  1044078 15926886]
537,[1116635 1128163 1126899 1091090  916122]
538,[1070820 1098844  909714  901062  906838]
539,[1006184  878715  856252 5569230 1128016]
540,[1000237  859427  916122 1068719  989830]
541,[1106523 1122358  899624 6533765 5569471]
542,[1106523 1082990 1029743  824796 6533765]
543,[ 820486  989409 8090537 8090521  991761]
544,[ 1126899  1098844  6034857 12946027  1070538]
545,[ 986912 1005186 1125943 6034857 1055504]
548,[ 6034857  1001333   976199  1005186 13007986]
550,[1029743  899624  835098  844179  917438]
551,[1126899 1029743 1011926 1004906  916122]
553,[ 951590 1029743 1075368  849202 1101010]
554,[1106523 8090537  946839 1120970  824180]
557,[1126899 5569471 6034857 6602729 5569230]
558,[1106523  899624  883932  893018  871756]
560,[1029743  964520 5565453 1027168  999104]
561,[6034857  909268  892314 1070702  854754]
562,[1029743  916122 1005186 1063207 5569230]
564,[5569230 1018316 1070538  965766 1091090]
567,[ 1089766   986912 10456164   968391  1106523]
568,[1106523 1038663  999779 5572738 1083787]
569,[ 981677  970160 6391080 1044259 1027208]
570,[1029743 9676938 5569230  933835 1004906]
573,[1029743 1106523  916122 1070820 5581335]
574,[1029743  983584  851819  916122  933835]
575,[5569230 1070820 8019233  897270 1049735]
577,[ 951590  979707  986912 1056509  872137]
578,[ 942166 1005186 8090521  859427  877770]
579,[1005186 5569230 1091365  916122  852856]
580,[ 1118946  1056509  1041796 12731544   966348]
581,[1126899 5569471 1070820 5569230 1084796]
582,[1029743 5569230  848319  854852 5569471]
583,[ 1029743 15926886  5569230   989824  8090521]
585,[1126899 5569230  983584 5569845 5568072]
586,[1029743  916122 1106523 1004906  860703]
587,[1106523  939789 1114653 1138487  859426]
588,[1106523  933835 5569230 5569327  919534]
590,[5569230 1029743 1004906 1106523  916122]
591,[1065017 1106523 9245106 1025611  899624]
592,[1070820 1029743 5569230 5569374 5569471]
593,[1106523 5569374 1059902  879504  984575]
594,[1029743 1106523  899624 1044078  913210]
595,[1106523 1029743 1013389 5569230  853124]
596,[1106523 8090537 1068719 1084036  899624]
597,[1126899 1029743 1062002 1006184  839419]
598,[1106523 1029743 1068719 6533765  872137]
599,[ 831063  940947  936914 1138443  857503]
600,[1029743 5569230  916122 1046587 6533765]
601,[1126899 1082185 1116096  831063 1090317]
602,[1029743  944139  937791  944317 1126899]
603,[1106523 1029743  899624 1044078 1051323]
604,[1070820 5569374 1060318  914577  865026]
605,[ 1126899  1106523 13133916   965772  1048068]
606,[1029743  916122 1027372  845208 1106523]
608,[1106523  907631  863762 6979753 1038462]
609,[1005186  903529 5569230 1036939 1134006]
610,[ 976199 1110843 5568378  964521 1006184]
611,[1029743 8177622 6534030 5568072 6534201]
612,[1029743 5568378  839656 1103476  826695]
614,[1029743  965766 5568378  952408  844179]
615,[  883003   971922  1098844 13008334   857503]
617,[ 1126899 10344585  1070820   919963 12810393]
618,[1106523 1029743 1037840 1101010  899624]
621,[1112825 1137775 1117602  844179 1120928]
622,[1106523 1029743 1065538 5569230  832526]
623,[1029743  934427  933835 1014732 1101010]
624,[1106523  899624 1044078  916122 5592931]
625,[ 933835 6602697 1004906  866211  921504]
627,[1098844  979707 1070820 1106523  901062]
628,[1029743 1106523 5569230 1075368 9831557]
630,[ 1070820   916122 15926886   899624  6464147]
631,[ 979707  899682 5569230 1104343 5569471]
632,[1029743 1082185  899624  916122 1070820]
633,[1075368 5590965 1029743 8090537 1097363]
635,[1106523  854852 1026118  899624  866211]
636,[1029743 5592931 8358933 1082185 1022254]
637,[ 926905 1037840 1106523 5569327 1082185]
638,[1029743 1016709  878996  844179  919534]
640,[1082185 1106523 9884698 1101932  899624]
641,[1070820 1126899  916122 1104349 1027216]
643,[1029743 5569230 6391532  899624 6534035]
644,[1019637  848319 1023160  999189 1014732]
647,[ 951590 1029743 8090536  933835  819978]
648,[1026118  854852 1081177  829645 1079941]
650,[1046545 1025611 1026118 1027168 1028891]
652,[ 832678  887526 1051211 1065061 1101932]
653,[1037840  979707 5569471 5569230 1126899]
654,[ 864893  916122 1054402  937413 1034176]
655,[1029743 1044078 1106523 5569230 1068719]
656,[ 951590 1082185 1106523 5569230  926905]
